id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_esmis_admission_public,esmis.admission.public,model_esmis_admission,,1,1,0,0
access_esmis_admission_staff,esmis.admission.staff,model_esmis_admission,base.group_user,1,1,0,0
access_esmis_admission_manager,esmis.admission.manager,model_esmis_admission,esmis_admission.group_esmis_admission_admin,1,1,1,1
access_esmis_admission_exam_scheduling_wiz_access,esmis.admission.exam.scheduling.wiz.user,model_esmis_admission_exam_scheduling_wiz,esmis_admission.group_esmis_admission_staff,1,1,1,1
access_esmis_admission_not_qualified_wiz_access,esmis.admission.exam.scheduling.wiz.user,model_esmis_admission_not_qualified_wiz,esmis_admission.group_esmis_admission_staff,1,1,1,1
access_esmis_confirm_with_password_wiz_access,esmis.confirm.with.password.wiz,model_esmis_confirm_with_password_wiz,esmis_admission.group_esmis_admission_staff,1,1,1,1
access_esmis_send_email_wiz,esmis.send.email.wiz,model_esmis_send_email_wiz,esmis_admission.group_esmis_admission_staff,1,1,1,1
access_admission_update_selected_courses,admission.update.selected.courses,model_admission_update_selected_courses,base.group_user,1,1,1,1


access_esmis_admission_work_experience,esmis.admission.work.experience,model_esmis_admission_work_experience,,1,1,1,1
access_esmis_admission_test_type,esmis.admission.test.type,model_esmis_admission_test_type,,1,1,1,1
access_esmis_admission_test_type_line,esmis.admission.test.type.line,model_esmis_admission_test_type_line,,1,1,1,1

access_esmis_admission_test_schedule_access_to_admission,esmis.admission.test.schedule.access.to.admission,model_esmis_admission,esmis_admission.group_esmis_admission_guidance_staff,1,1,1,0
access_esmis_admission_test_schedule,esmis.admission.test.schedule,model_esmis_admission_test_schedule,esmis_admission.group_esmis_admission_guidance_staff,1,1,1,0
access_esmis_admission_test_schedule_oficer,esmis.admission.test.schedule.officer,model_esmis_admission_test_schedule,esmis_admission.group_esmis_admission_guidance_officer,1,1,1,1

access_admission_required_attachment,admission.require.attachment,model_admission_require_attachment,esmis_admission.group_esmis_admission_admin,1,1,1,1

access_student_cog_wiz,student.cog.wiz,model_student_cog_wiz,base.group_user,1,1,1,1
access_certification_latin_honor.wiz,certification.latin.honor.wiz,model_certification_latin_honor_wiz,base.group_user,1,1,1,1

access_esmis_sms_announcement,esmis.sms.announcement,model_esmis_sms_announcement,,1,1,1,1

access_cav_wiz,esmis.cav.wiz,model_cav_wiz,,1,1,1,1
