id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
esmis_curriculum_admin,eSMIS Curriculum Admin Access,esmis_curriculum.model_esmis_curriculum,base.group_user,1,1,1,1
esmis_curriculum_1st_1st_admin,eSMIS Curriculum 1st Year - 1st Semester Admin Access,esmis_curriculum.model_esmis_curriculum_1st_1st,base.group_user,1,1,1,1
esmis_curriculum_1st_2nd_admin,eSMIS Curriculum 1st Year - 2nd Semester Admin Access,esmis_curriculum.model_esmis_curriculum_1st_2nd,base.group_user,1,1,1,1
esmis_curriculum_1st_3rd_admin,eSMIS Curriculum 1st Year - Mid Year Admin Access,esmis_curriculum.model_esmis_curriculum_1st_3rd,base.group_user,1,1,1,1
esmis_curriculum_2nd_1st_admin,eSMIS Curriculum 2nd Year - 1st Semester Admin Access,esmis_curriculum.model_esmis_curriculum_2nd_1st,base.group_user,1,1,1,1
esmis_curriculum_2nd_2nd_admin,eSMIS Curriculum 2nd Year - 2nd Semester Admin Access,esmis_curriculum.model_esmis_curriculum_2nd_2nd,base.group_user,1,1,1,1
esmis_curriculum_2nd_3rd_admin,eSMIS Curriculum 2nd Year - Mid Year Admin Access,esmis_curriculum.model_esmis_curriculum_2nd_3rd,base.group_user,1,1,1,1
esmis_curriculum_3rd_1st_admin,eSMIS Curriculum 3rd Year - 1st Semester Admin Access,esmis_curriculum.model_esmis_curriculum_3rd_1st,base.group_user,1,1,1,1
esmis_curriculum_3rd_2nd_admin,eSMIS Curriculum 3rd Year - 2nd Semester Admin Access,esmis_curriculum.model_esmis_curriculum_3rd_2nd,base.group_user,1,1,1,1
esmis_curriculum_3rd_3rd_admin,eSMIS Curriculum 3rd Year - Mid Year Admin Access,esmis_curriculum.model_esmis_curriculum_3rd_3rd,base.group_user,1,1,1,1
esmis_curriculum_4th_1st_admin,eSMIS Curriculum 4th Year - 1st Semester Admin Access,esmis_curriculum.model_esmis_curriculum_4th_1st,base.group_user,1,1,1,1
esmis_curriculum_4th_2nd_admin,eSMIS Curriculum 4th Year - 2nd Semester Admin Access,esmis_curriculum.model_esmis_curriculum_4th_2nd,base.group_user,1,1,1,1
esmis_curriculum_4th_3rd_admin,eSMIS Curriculum 4th Year - Mid Year Admin Access,esmis_curriculum.model_esmis_curriculum_4th_3rd,base.group_user,1,1,1,1
esmis_curriculum_5th_1st_admin,eSMIS Curriculum 5th Year - 1st Semester Admin Access,esmis_curriculum.model_esmis_curriculum_5th_1st,base.group_user,1,1,1,1
esmis_curriculum_5th_2nd_admin,eSMIS Curriculum 5th Year - 2nd Semester Admin Access,esmis_curriculum.model_esmis_curriculum_5th_2nd,base.group_user,1,1,1,1
esmis_curriculum_5th_3rd_admin,eSMIS Curriculum 5th Year - Mid Year Admin Access,esmis_curriculum.model_esmis_curriculum_5th_3rd,base.group_user,1,1,1,1
esmis_curriculum_6th_1st_admin,eSMIS Curriculum 6th Year - 1st Semester Admin Access,esmis_curriculum.model_esmis_curriculum_6th_1st,base.group_user,1,1,1,1
esmis_curriculum_6th_2nd_admin,eSMIS Curriculum 6th Year - 2nd Semester Admin Access,esmis_curriculum.model_esmis_curriculum_6th_2nd,base.group_user,1,1,1,1
